source,dbid,taxon,action,note,barcode
GENBANK,1008909663,Galeus melastomus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1011092589,Chelon auratus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1011092609,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1011092613,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1013181152,Thunnus thynnus,REMOVE,Blasts as Thunnus albacares & Thunnus obesus,coi.lerayxt
GENBANK,1013181176,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1013181222,Anguilla anguilla,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1013181223,Anguilla anguilla,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1013873805,Salmo trutta,REMOVE,Blasts as Salvelinus alpinus,coi.lerayxt
GENBANK,1052251477,Syngnathus acus,REMOVE,Blasts as Syngnathus typhle,coi.lerayxt
GENBANK,1071035866,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1071035876,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1071035888,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1071035914,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1071035926,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1071035934,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1084353012,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1084353046,Neogobius melanostomus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,1084353060,Pomatoschistus microps,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,1084353062,Pomatoschistus minutus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,1084353064,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353066,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353068,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353070,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353072,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353074,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1084353076,Pomatoschistus minutus,REMOVE,Sativa: Nested in a cluster of Pomatoschistus microps,coi.lerayxt
GENBANK,1090894194,Myliobatis aquila,REMOVE,Blasts as Myliobatis tobijei,12s.miya
GENBANK,109179684,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109179904,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109179910,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109179947,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109179954,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109179993,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180074,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180168,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180219,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180594,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180602,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180614,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109180835,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181090,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181148,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181172,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181180,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181236,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181267,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181276,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181698,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181892,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109181991,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182027,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182139,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182264,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182270,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182273,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182314,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109182436,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109185875,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,109185931,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,109188470,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,114309766,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,114312678,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,114313716,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,114314165,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,114317896,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,114792109,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1153118525,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115336432,Thunnus thynnus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338438,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338481,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338661,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338667,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338920,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338928,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115338983,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339078,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339095,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339155,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339176,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339243,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,115339331,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339407,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339521,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339555,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339592,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339623,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339854,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,115339925,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115339999,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340007,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340163,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340185,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340197,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340211,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340249,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340263,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340327,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340358,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340399,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340429,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340447,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340491,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340611,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340648,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340671,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340787,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115340863,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115341044,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115341130,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115341271,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115341394,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115341496,Petromyzon marinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,115341541,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115342029,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,115342064,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1153535606,Scomber scombrus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1182627589,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1182627591,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,120476288,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1205917213,Dasyatis pastinaca,REMOVE,Blasts as Dasyatis tortonesei,coi.lerayxt
GENBANK,1207222475,Lampetra fluviatilis,REMOVE,Blasts as Lampetra planeri,coi.lerayxt
GENBANK,1207322245,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1214737207,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,1214737209,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,1214737211,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,1214737213,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,1219401461,Mugil cephalus,REMOVE,Blasts as Planiliza sp.,coi.lerayxt
GENBANK,1276391890,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1276391904,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1321369503,Trachinus draco,REMOVE,Sativa: Grouped with Gobiiformes,coi.lerayxt
GENBANK,1341120792,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120794,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120798,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120804,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120810,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120822,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120830,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120834,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120836,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120838,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120842,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120844,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120846,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120864,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120866,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120872,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120894,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120898,Pungitius laevis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1341120900,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120904,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120910,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120916,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120930,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120932,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341120950,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120960,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120974,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120982,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,1341120994,Pungitius laevis,REMOVE,Blasts as Pungitius sp.,coi.lerayxt
GENBANK,1341121004,Pungitius laevis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1373661459,Gadus morhua,REMOVE,Sativa: Grouped with Pleuronectiformes,coi.lerayxt
GENBANK,1373661465,Solea solea,REMOVE,Sativa: Grouped with Gadiformes,coi.lerayxt
GENBANK,1373661537,Solea solea,REMOVE,Blasts as Xiphias gladius,coi.lerayxt
GENBANK,1376159593,Conger conger,REMOVE,Sativa: Grouped with Perciformes/Uranoscopoidei,coi.lerayxt
GENBANK,14485498,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,14495013,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,146336701,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1477471183,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1477471190,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1477471191,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1477471196,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1477471201,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1483535093,Mugil cephalus,REMOVE,Blasts as Planiliza sp.,coi.lerayxt
GENBANK,1491760615,Sardina pilchardus,REMOVE,Blasts as Sardinella aurita,coi.lerayxt
GENBANK,1515576542,Pholis gunnellus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1515576543,Pholis gunnellus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1537915510,Argyrosomus regius,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,1579200424,Pomatoschistus pictus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1579200426,Pomatoschistus pictus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1579200428,Pomatoschistus pictus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1579200430,Pomatoschistus pictus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1584451413,Squalus acanthias,REMOVE,Blasts as Squalus suckleyi,coi.lerayxt
GENBANK,15844541,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1707062135,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1707062136,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1707062138,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1728374130,Anguilla anguilla,REMOVE,Blasts as Anguilla bengalensis,coi.lerayxt
GENBANK,1728374134,Anguilla anguilla,REMOVE,Blasts as Anguilla bicolor,coi.lerayxt
GENBANK,1751378641,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1772529606,Salmo trutta,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1774102302,Salmo trutta,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1782764453,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1782764467,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1798174090,Nerophis ophidion,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,1798174145,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,1799624463,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,1799624574,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus lanceolatus,coi.lerayxt
GENBANK,1812585286,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1812585288,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1818992096,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1818992098,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1818992100,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1818992102,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1818992104,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1820088737,Mugil cephalus,REMOVE,Blasts as Planiliza sp.,coi.lerayxt
GENBANK,1824444063,Dasyatis pastinaca,REMOVE,Blasts as Dasyatis marmorata & Taeniurops grabatus,coi.lerayxt
GENBANK,1840390519,Katsuwonus pelamis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1843786335,Boops boops,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1843818465,Trachinotus ovatus,REMOVE,Blasts as Trachinotus blochii & Trachinotus mookalee,12s.miya
GENBANK,1861684767,Boops boops,REMOVE,Sativa: Grouped with Gadiformes,coi.lerayxt
GENBANK,1865425322,Diplodus sargus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1865511955,Mugil cephalus,REMOVE,Blasts as Planiliza sp.,coi.lerayxt
GENBANK,1871282694,Dipturus batis,REMOVE,Blasts as Dipturus intermedius,coi.lerayxt
GENBANK,187943761,Glyptocephalus cynoglossus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1884731847,Sprattus sprattus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1884732019,Osmerus eperlanus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,1894451009,Diplodus sargus,REMOVE,Blasts as Oblada melanurus,12s.miya
GENBANK,1907864668,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,1907864682,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,1907864696,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,1921019938,Sardina pilchardus,REMOVE,Blasts as Sardinella aurita,coi.lerayxt
GENBANK,1934898010,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1934898012,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1934898020,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1934898100,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1934898160,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,1982394390,Mugil cephalus,REMOVE,Sativa: Grouped with Eupercaria/misc,coi.lerayxt
GENBANK,2003947990,Gadus morhua,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2003948021,Argyrosomus regius,REMOVE,Blasts as Polyprion americanus,coi.lerayxt
GENBANK,2003948025,Gadus morhua,REMOVE,Wacky sequence very different from others,coi.lerayxt
