source,dbid,taxon,action,note,barcode
GENBANK,2003948043,Merluccius merluccius,REMOVE,Sativa: Grouped with Clupeiformes,coi.lerayxt
GENBANK,2003948055,Scomber scombrus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2003948059,Gadus morhua,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2003948069,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2003948113,Scophthalmus maximus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2003948152,Dicentrarchus labrax,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2003948276,Gadus morhua,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2018537043,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2018537044,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2018537059,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2018537073,Ammodytes tobianus,REMOVE,Blasts as Hyperoplus immaculatus & Ammodytes personatus,12s.miya
GENBANK,2018537085,Ammodytes tobianus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2018537100,Zeus faber,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2018537140,Ammodytes tobianus,REMOVE,Blasts as Gymnammodytes semisquamatus,12s.miya
GENBANK,2018537186,Zeus faber,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2018537193,Liparis liparis,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2018537260,Liparis montagui,REMOVE,Blasts as Liparis liparis,12s.miya
GENBANK,2019293926,Salmo salar,REMOVE,Sativa: Grouped with Anguilliformes,coi.lerayxt
GENBANK,2019293928,Salmo salar,REMOVE,Sativa: Grouped with Scombriformes,coi.lerayxt
GENBANK,2019293932,Salmo salar,REMOVE,Sativa: Grouped with Scombriformes,coi.lerayxt
GENBANK,2019934261,Salmo salar,REMOVE,Sativa: Grouped with Eupercaria/misc,coi.lerayxt
GENBANK,2020303151,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2020303165,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2028741877,Liparis liparis,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2028741878,Liparis montagui,REMOVE,Blasts as Liparis agassizii,12s.miya
GENBANK,2028741905,Zoarces viviparus,REMOVE,Blasts as Zoarces elongatus,12s.miya
GENBANK,203284804,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2033084618,Diplecogaster bimaculata,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2033631743,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2077144526,Trachurus trachurus,REMOVE,Blasts as Trachurus mediterraneus,coi.lerayxt
GENBANK,2095683687,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,2127677514,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677528,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677542,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677556,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677570,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677584,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677598,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677612,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677626,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677640,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677654,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677668,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677682,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677696,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677710,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677724,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677738,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677752,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677766,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677780,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677794,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677808,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677822,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677836,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677850,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677864,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677878,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677892,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127677906,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677920,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677934,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677948,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677962,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677976,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127677990,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678004,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678018,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678032,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678046,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678060,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678074,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678088,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678102,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678116,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678130,Salvelinus alpinus,REMOVE,Blasts as Salvelinus confluentus,12s.miya
GENBANK,2127678144,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678158,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678172,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678186,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678200,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678214,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678228,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678242,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678256,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678270,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678284,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678298,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678312,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678326,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678340,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678354,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678368,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678382,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678396,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678410,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678424,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678438,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678452,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678466,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678480,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678494,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678508,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678522,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678536,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678550,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678564,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678578,Salvelinus alpinus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,2127678592,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678606,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678620,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678634,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678648,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678662,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678676,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678690,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678704,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678718,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678732,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678746,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678760,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678774,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678788,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678802,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2127678816,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2157226368,Salvelinus alpinus,REMOVE,Blasts as Salvelinus levanidovi & Salvelinus malma,12s.miya
GENBANK,2157226371,Salvelinus alpinus,REMOVE,Blasts as Salvelinus levanidovi & Salvelinus malma,12s.miya
GENBANK,2186124791,Salvelinus fontinalis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2186124793,Salmo trutta,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2188144254,Nerophis ophidion,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2191389025,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2204340,Pholis gunnellus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,223646385,Salmo salar,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,223672232,Salmo salar,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2246883903,Pomatoschistus minutus,REMOVE,Blasts as Pomatoschistus marmoratus,coi.lerayxt
GENBANK,2253741123,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2253753407,Gasterosteus aculeatus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2253754910,Salmo trutta,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,225421139,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,12s.miya
GENBANK,226975043,Pomatoschistus minutus,REMOVE,Blasts as Pomatoschistus marmoratus,coi.lerayxt
GENBANK,227463833,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,227463859,Pollachius virens,REMOVE,Blasts as Merlangius merlangus & Pollachius pollachius,12s.miya
GENBANK,2279947948,Salvelinus alpinus,REMOVE,Blasts as Salvelinus malma & Salvelinus kuznetzovi,12s.miya
GENBANK,2279947962,Salvelinus alpinus,REMOVE,Blasts as Salvelinus malma & Salvelinus kuznetzovi,12s.miya
GENBANK,2279947976,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,2296348077,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2296348078,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2370816623,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2370816627,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2370816629,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,237847774,Alopias vulpinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,242027502,Alopias vulpinus,REMOVE,Blasts as Alopias superciliosus,coi.lerayxt
GENBANK,242027504,Alopias vulpinus,REMOVE,Blasts as Alopias superciliosus,coi.lerayxt
GENBANK,242027506,Alopias vulpinus,REMOVE,Blasts as Alopias superciliosus,coi.lerayxt
GENBANK,242027508,Alopias vulpinus,REMOVE,Blasts as Alopias superciliosus,coi.lerayxt
GENBANK,2425684678,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2438108561,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2449778098,Diplodus sargus,REMOVE,Blasts as Diplodus kotschyi,coi.lerayxt
GENBANK,2450718744,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2450718748,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2450718751,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2450774383,Mugil cephalus,REMOVE,Blasts as Liza sp.,coi.lerayxt
GENBANK,2456436578,Gadus morhua,REMOVE,Blasts as Gadus chalcogrammus,12s.miya
GENBANK,2486668737,Scomberesox saurus,REMOVE,Blasts as Cololabis saira,12s.miya
GENBANK,2489545462,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2491776987,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2497602175,Mugil cephalus,REMOVE,Blasts as Nemipterus japonicus,coi.lerayxt
GENBANK,251821402,Squalus acanthias,REMOVE,Blasts as Squalus suckleyi,coi.lerayxt
GENBANK,251821436,Squalus acanthias,REMOVE,Blasts as Squalus suckleyi,coi.lerayxt
GENBANK,251821476,Squalus acanthias,REMOVE,Sativa: Grouped with Carcharhiniformes,coi.lerayxt
GENBANK,253326714,Katsuwonus pelamis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2550032075,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2557039429,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2557039695,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2557039696,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2557039918,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2557040356,Mugil cephalus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,2557040437,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,2592806564,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806566,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806568,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806570,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806572,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806574,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806594,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806596,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806632,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806634,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806636,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806638,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806640,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806656,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806686,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806688,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806690,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806692,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806694,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806716,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806718,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806720,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806722,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806724,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806726,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806728,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806860,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806862,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806866,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806868,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806870,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806872,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806874,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806876,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806892,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806894,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806896,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806926,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806928,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806930,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806932,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806934,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806936,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806938,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2592806948,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,261343166,Acipenser sturio,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,2662342323,Salmo trutta,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2677153581,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2677153583,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2677153719,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,2677154097,Mugil cephalus,REMOVE,Bad quality sequence?,coi.lerayxt
GENBANK,269847992,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,269847994,Thunnus thynnus,REMOVE,Blasts as Thunnus alalunga,coi.lerayxt
GENBANK,269848004,Thunnus thynnus,REMOVE,Blasts as Thunnus alalunga,coi.lerayxt
GENBANK,269848006,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis,coi.lerayxt
GENBANK,2707615693,Zoarces viviparus,REMOVE,Blasts as Zoarces elongatus,12s.miya
GENBANK,2717324528,Salmo salar,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2724829064,Zoarces viviparus,REMOVE,Blasts as Zoarces elongatus,12s.miya
GENBANK,2751155962,Pomatoschistus minutus,REMOVE,Blasts as Pomatoschistus marmoratus,coi.lerayxt
GENBANK,2751155977,Pomatoschistus minutus,REMOVE,Blasts as Pomatoschistus marmoratus,coi.lerayxt
GENBANK,2780073366,Salmo trutta,REMOVE,Blasts as Salmo ischchan,coi.lerayxt
GENBANK,2812967780,Salmo salar,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,282935451,Salmo trutta,REMOVE,Blasts as Salmo ischchan,12s.miya
GENBANK,2843568888,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2843568890,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
