source,dbid,taxon,action,note,barcode
GENBANK,2843568892,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2843568894,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2843568896,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,289546383,Engraulis encrasicolus,REMOVE,Sativa: Grouped with Scombriformes,coi.lerayxt
GENBANK,2898675538,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2898675566,Mugil cephalus,REMOVE,Blasts as Paramugil georgii & Mugil liza,coi.lerayxt
GENBANK,291164060,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,291164062,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,291164064,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,291164066,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,291164068,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,2946713489,Mullus barbatus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,296747855,Galeus melastomus,REMOVE,Sativa: Grouped with Squaliformes,coi.lerayxt
GENBANK,296747869,Galeus melastomus,REMOVE,Sativa: Grouped with Scyliorhinidae,coi.lerayxt
GENBANK,296837010,Myliobatis aquila,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,297524781,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,297524783,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,2989752345,Euthynnus alletteratus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,2994718434,Myxine glutinosa,REMOVE,Blasts as Myxine limosa,coi.lerayxt
GENBANK,3004782319,Mugil cephalus,REMOVE,Blasts as Planiliza tade & Liza sp.,coi.lerayxt
GENBANK,3040659606,Salmo trutta,REMOVE,Blasts as Salmo ischchan,coi.lerayxt
GENBANK,3071570953,Diplecogaster bimaculata,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,307341802,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,307341812,Chelidonichthys lastoviza,REMOVE,Blasts as Chelidonichthys lucerna,coi.lerayxt
GENBANK,307341814,Chelidonichthys lastoviza,REMOVE,Sativa: Nested in a cluster of Chelidonichthys lucerna,coi.lerayxt
GENBANK,307342146,Boops boops,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,307342148,Boops boops,REMOVE,Blasts as Sarpa salpa,coi.lerayxt
GENBANK,307639816,Engraulis encrasicolus,REMOVE,Sativa: Grouped with Scombriformes,coi.lerayxt
GENBANK,307640021,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,308321069,Alopias vulpinus,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,3113904375,Callionymus reticulatus,REMOVE,Blasts as Scomber japonicus & Scomber australasicus,12s.miya
GENBANK,311981876,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981878,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981880,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981884,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981906,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981908,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981910,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981912,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,311981914,Mugil cephalus,REMOVE,Blasts as Mugil trichodon & Belonidae sp.,coi.lerayxt
GENBANK,312932705,Lampetra fluviatilis,REMOVE,Blasts as Lampetra planeri,coi.lerayxt
GENBANK,312932707,Lampetra fluviatilis,REMOVE,Blasts as Lampetra planeri,coi.lerayxt
GENBANK,317423478,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,321118775,Anguilla anguilla,REMOVE,Blasts as Anguilla rostrata,coi.lerayxt
GENBANK,321119081,Anguilla anguilla,REMOVE,Blasts as Anguilla rostrata,coi.lerayxt
GENBANK,321402336,Myoxocephalus scorpius,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,322422606,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,32364332,Sardina pilchardus,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,325556673,Scyliorhinus stellaris,REMOVE,Sativa: Nested in a cluster of Scyliorhinus canicula,coi.lerayxt
GENBANK,325556681,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556683,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556685,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556687,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556689,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556691,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556693,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,325556701,Leucoraja naevus,REMOVE,Sativa: Grouped with Raja,coi.lerayxt
GENBANK,328485208,Diplodus sargus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328486316,Myliobatis aquila,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487756,Syngnathus acus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487904,Trachurus trachurus,REMOVE,Blasts as Trachurus lathami,coi.lerayxt
GENBANK,328487906,Trachurus trachurus,REMOVE,Blasts as Trachurus lathami,coi.lerayxt
GENBANK,328487908,Trachurus trachurus,REMOVE,Blasts as Trachurus lathami,coi.lerayxt
GENBANK,328487910,Trachurus trachurus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487926,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487928,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487930,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487932,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487934,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487936,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487938,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328487940,Chelidonichthys lastoviza,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,328797397,Pomatoschistus minutus,REMOVE,Blasts as Pomatoschistus marmoratus,coi.lerayxt
GENBANK,332886573,Chelon ramada,REMOVE,Sativa: Nested in a cluster of Chelon auratus,coi.lerayxt
GENBANK,332886583,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,339431652,Mugil cephalus,REMOVE,Sativa: Grouped with Carangiformes,coi.lerayxt
GENBANK,339431654,Mugil cephalus,REMOVE,Sativa: Grouped with Carangiformes,coi.lerayxt
GENBANK,339635599,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,339635601,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,339770201,Lampetra fluviatilis,REMOVE,Blasts as Lampetra planeri,coi.lerayxt
GENBANK,343404099,Labrus mixtus,REMOVE,Wacky sequence very different from others,coi.lerayxt
BOLD,347978044,Amblyraja radiata,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,347978072,Amblyraja radiata,REMOVE,Blasts as Leucoraja garmani & Malacoraja senta,coi.lerayxt
GENBANK,359817548,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,359817550,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,359817552,Squalus acanthias,REMOVE,Blasts as Squalus blainville,coi.lerayxt
GENBANK,359817554,Squalus acanthias,REMOVE,Blasts as Squalus blainville,coi.lerayxt
GENBANK,359817556,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,378554491,Salmo salar,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,381282115,Chelon ramada,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,381282277,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,381282279,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,384369551,Lamna nasus,REMOVE,Sativa: Grouped with Alopiidae,coi.lerayxt
GENBANK,384369555,Alopias vulpinus,REMOVE,Blasts as Carcharhinus obscurus & Carcharhinus galapagensis,coi.lerayxt
GENBANK,384369559,Cetorhinus maximus,REMOVE,Sativa: Grouped with Alopiidae,coi.lerayxt
GENBANK,384371926,Raja clavata,REMOVE,Blasts as Raja maderensis,coi.lerayxt
GENBANK,392973827,Dipturus batis,REMOVE,Blasts as Dipturus intermedia & Dipturus intermedius,coi.lerayxt
GENBANK,392974160,Raja clavata,REMOVE,Blasts as Raja maderensis,coi.lerayxt
GENBANK,392974252,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974254,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974256,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974258,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974260,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974410,Diplodus sargus,REMOVE,Blasts as Diplodus vulgaris,coi.lerayxt
GENBANK,392974611,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974613,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974615,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974617,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974619,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392974783,Diplodus sargus,REMOVE,Blasts as Diplodus vulgaris,coi.lerayxt
GENBANK,392975021,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392975023,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392975025,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392975027,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392975029,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,392975031,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,399765387,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,399765389,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,399765391,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,399765393,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,399765395,Mugil cephalus,REMOVE,Sativa: Grouped with Chelon,coi.lerayxt
GENBANK,407315768,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,407315770,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,448258832,Diplodus sargus,REMOVE,Blasts as Dicentrarchus labrax,coi.lerayxt
GENBANK,448258834,Diplodus sargus,REMOVE,Blasts as Dicentrarchus labrax,coi.lerayxt
GENBANK,448258836,Diplodus sargus,REMOVE,Blasts as Dicentrarchus labrax,coi.lerayxt
GENBANK,448258840,Diplodus sargus,REMOVE,Blasts as Dicentrarchus labrax,coi.lerayxt
GENBANK,448258842,Diplodus sargus,REMOVE,Blasts as Dicentrarchus labrax,coi.lerayxt
GENBANK,459141477,Dicentrarchus labrax,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,460282677,Diplodus sargus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,460282989,Sparus aurata,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,460283033,Sparus aurata,REMOVE,Sativa: Grouped with Diplodus,coi.lerayxt
GENBANK,460283071,Sparus aurata,REMOVE,Sativa: Grouped with Diplodus,coi.lerayxt
GENBANK,460283151,Sparus aurata,REMOVE,Sativa: Grouped with Carangiformes,coi.lerayxt
GENBANK,460283153,Sparus aurata,REMOVE,Sativa: Grouped with Carangiformes,coi.lerayxt
GENBANK,460418954,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418956,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418958,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418960,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418962,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418964,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418966,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418968,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418970,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418972,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418974,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418976,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418978,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418980,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418982,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418984,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418986,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418988,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418990,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,460418992,Dicentrarchus labrax,REMOVE,Blasts as Diplodus sargus,coi.lerayxt
GENBANK,4929507,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,4929512,Zeus faber,REMOVE,Wacky sequence very different from others,12s.miya
GENBANK,5257523,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,54423817,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,55956570,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,56698760,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,577027873,Thunnus thynnus,REMOVE,Blasts as Thunnus orientalis & Thunnus maccoyii,12s.miya
GENBANK,5835904,Salvelinus alpinus,REMOVE,Blasts as Salvelinus curilus & Salvelinus malma,12s.miya
GENBANK,584296341,Myxine glutinosa,REMOVE,Blasts as Myxine limosa,coi.lerayxt
GENBANK,594019068,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,606240491,Spondyliosoma cantharus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,607345615,Dipturus batis,REMOVE,Blasts as Dipturus intermedius,coi.lerayxt
GENBANK,610494456,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,610494717,Pungitius laevis,REMOVE,Blasts as Pungitius pungitius,coi.lerayxt
GENBANK,651209096,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,651209098,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,661414490,Mugil cephalus,REMOVE,Blasts as Mugil rubrioculus & Mugil liza,12s.miya
GENBANK,66864728,Melanogrammus aeglefinus,REMOVE,Blasts as Gadus morhua & Merlangius merlangus,12s.miya
GENBANK,670609140,Mugil cephalus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,672918342,Belone belone,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,672918459,Pegusa lascaris,REMOVE,Bad quality sequence? Blasts only against itself,coi.lerayxt
GENBANK,672918476,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,672918478,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,672918480,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,674652911,Raja clavata,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,674653026,Syngnathus acus,REMOVE,Blasts as Syngnathus typhle,coi.lerayxt
GENBANK,674781199,Echinorhinus brucus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,694174252,Crystallogobius linearis,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,694174302,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,694174304,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,694174306,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,694174310,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,694174312,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,694174314,Pomatoschistus microps,REMOVE,Blasts as Pomatoschistus minutus,coi.lerayxt
GENBANK,697737158,Lampetra fluviatilis,REMOVE,Blasts as Lampetra planeri,coi.lerayxt
GENBANK,733370907,Mugil cephalus,REMOVE,Blasts as Mugil rubrioculus & Mugil liza,12s.miya
GENBANK,74310491,Melanogrammus aeglefinus,REMOVE,Blasts as Gadus morhua & Merlangius merlangus,12s.miya
BOLD,772182108,Gadus morhua,REMOVE,Blasts as Gadus macrocephalus,coi.lerayxt
GENBANK,786321615,Mullus barbatus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937295,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937297,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937299,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937301,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937303,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937305,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,815937307,Squalus acanthias,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,820832224,Gasterosteus aculeatus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,821091563,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,821091564,Pollachius virens,REMOVE,Blasts as Pollachius pollachius,12s.miya
GENBANK,821091567,Merlangius merlangus,REMOVE,Bad quality sequence?,12s.miya
GENBANK,83672525,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,83672538,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,83672758,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,84117740,Platichthys flesus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85060691,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85060696,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85060732,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85060737,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85060878,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061020,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061026,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061115,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061200,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061299,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061300,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061332,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061361,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061364,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061460,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061543,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061548,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061568,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061574,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061591,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061630,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061738,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
GENBANK,85061743,Petromyzon marinus,REMOVE,Wacky sequence very different from others,coi.lerayxt
