47118042	k__Animalia; p__Chordata; c__Chondrostei; o__Acipenseriformes; f__Acipenseridae; g__Acipenser; s__sturio
2018537114	k__Animalia; p__Chordata; c__Teleostei; o__Gobiesociformes; f__Gobiesocidae; g__Diplecogaster; s__bimaculata
146330276	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Aphia; s__minuta
2018537055	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Aphia; s__minuta
2018537056	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Aphia; s__minuta
146330288	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Crystallogobius; s__linearis
1799624505	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Crystallogobius; s__linearis
985566240	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Gobius; s__niger
1980526525	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Neogobius; s__melanostomus
2082965266	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Neogobius; s__melanostomus
2082965267	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Neogobius; s__melanostomus
2325477644	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Neogobius; s__melanostomus
2018537057	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__microps
146330286	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__minutus
2018537189	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__minutus
2018537159	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__pictus
2018537191	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__pictus
2018537192	k__Animalia; p__Chordata; c__Teleostei; o__Gobiiformes; f__Gobiidae; g__Pomatoschistus; s__pictus
1896498877	k__Animalia; p__Chordata; c__Teleostei; o__Lophiiformes; f__Lophiidae; g__Lophius; s__budegassa
1347728641	k__Animalia; p__Chordata; c__Teleostei; o__Lophiiformes; f__Lophiidae; g__Lophius; s__piscatorius
14530131	k__Animalia; p__Chordata; c__Teleostei; o__Lophiiformes; f__Lophiidae; g__Lophius; s__piscatorius
661414452	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Chelon; s__auratus
1253131565	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Chelon; s__labrosus
2745579768	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Chelon; s__ramada
1561111500	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Mugil; s__cephalus
16267017	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Mugil; s__cephalus
1860606065	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Mugil; s__cephalus
203284803	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Mugil; s__cephalus
2494998042	k__Animalia; p__Chordata; c__Teleostei; o__Mugiliformes; f__Mugilidae; g__Mugil; s__cephalus
1894451003	k__Animalia; p__Chordata; c__Teleostei; o__Mulliformes; f__Mullidae; g__Mullus; s__surmuletus
1980526569	k__Animalia; p__Chordata; c__Teleostei; o__Mulliformes; f__Mullidae; g__Mullus; s__surmuletus
1009080591	k__Animalia; p__Chordata; c__Teleostei; o__Ophidiiformes; f__Carapidae; g__Echiodon; s__drummondii
1980526549	k__Animalia; p__Chordata; c__Teleostei; o__Osmeriformes; f__Osmeridae; g__Osmerus; s__eperlanus
3071319367	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Agonidae; g__Agonus; s__cataphractus
2018537053	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Micrenophrys; s__lilljeborgii
985565808	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Myoxocephalus; s__scorpius
2018537032	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Taurulus; s__bubalis
2018537103	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Taurulus; s__bubalis
2063797987	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Taurulus; s__bubalis
669175243	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cottidae; g__Taurulus; s__bubalis
1798174185	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cyclopteridae; g__Cyclopterus; s__lumpus
2333440934	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Cyclopteridae; g__Cyclopterus; s__lumpus
2018537194	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Liparidae; g__Liparis; s__liparis
2018537229	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Liparidae; g__Liparis; s__liparis
2018537195	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Liparidae; g__Liparis; s__montagui
1790179390	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Cottoidei; f__Psychrolutidae; g__Cottunculus; s__microps
1096114283	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
1209184441	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
1993261556	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
2283864942	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
2370815912	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
2483755360	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
2904573492	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
725542207	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Gasterosteus; s__aculeatus
988043847	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Pungitius; s__laevis
988043861	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Pungitius; s__laevis
2018537031	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Spinachia; s__spinachia
212374523	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Gasterosteoidei; f__Gasterosteidae; g__Spinachia; s__spinachia
2018537069	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Percoidei; f__Trachinidae; g__Echiichthys; s__vipera
1798174213	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Percoidei; f__Trachinidae; g__Trachinus; s__draco
2208847194	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__cuculus
2018537067	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__lastoviza
2018537078	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__lastoviza
2018537111	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__lucerna
2188144269	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__lucerna
3030954970	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Chelidonichthys; s__lucerna
2018537112	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Eutrigla; s__gurnardus
2028741867	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Scorpaenoidei; f__Triglidae; g__Eutrigla; s__gurnardus
1799624588	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Ammodytes; s__marinus
2500143734	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Ammodytes; s__marinus
2018537079	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Ammodytes; s__tobianus
2028741869	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Gymnammodytes; s__semisquamatus
2018537179	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Hyperoplus; s__immaculatus
2452988784	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Hyperoplus; s__immaculatus
2018537107	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Uranoscopoidei; f__Ammodytidae; g__Hyperoplus; s__lanceolatus
1188236128	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Zoarcoidei; f__Anarhichadidae; g__Anarhichas; s__lupus
1188236408	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Zoarcoidei; f__Anarhichadidae; g__Anarhichas; s__lupus
1980526482	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Zoarcoidei; f__Pholidae; g__Pholis; s__gunnellus
2063798826	k__Animalia; p__Chordata; c__Teleostei; o__Perciformes/Zoarcoidei; f__Pholidae; g__Pholis; s__gunnellus
1798174050	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Bothidae; g__Arnoglossus; s__laterna
1788585436	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Glyptocephalus; s__cynoglossus
1898137426	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Glyptocephalus; s__cynoglossus
22532237	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Hippoglossoides; s__platessoides
1799624546	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Limanda; s__limanda
2810125438	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Microstomus; s__kitt
2745580202	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Platichthys; s__flesus
2018537039	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Pleuronectes; s__platessa
2362857258	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Pleuronectidae; g__Pleuronectes; s__platessa
2635582964	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Scophthalmus; s__maximus
2018537104	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Scophthalmus; s__rhombus
1980526440	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Zeugopterus; s__punctatus
2188144276	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Scophthalmidae; g__Zeugopterus; s__punctatus
2018537042	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Buglossidium; s__luteum
2208847211	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Microchirus; s__variegatus
2578658292	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Microchirus; s__variegatus
2018537093	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Pegusa; s__lascaris
2018537041	k__Animalia; p__Chordata; c__Teleostei; o__Pleuronectiformes; f__Soleidae; g__Solea; s__solea
194398793	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
194398794	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
2812967598	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
2812967794	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__salar
1293099583	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
161333791	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2033631757	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2253741137	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2253741193	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2370816605	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
2370816643	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salmo; s__trutta
1276391932	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__alpinus
2305126581	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__fontinalis
2714808908	k__Animalia; p__Chordata; c__Teleostei; o__Salmoniformes; f__Salmonidae; g__Salvelinus; s__fontinalis
2070998197	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
2557040607	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
2989752562	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Euthynnus; s__alletteratus
2491776992	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Katsuwonus; s__pelamis
3053320599	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Sarda; s__sarda
2557040421	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Scomber; s__scombrus
4494770	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Scomber; s__scombrus
1173213948	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
33622385	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
41323762	k__Animalia; p__Chordata; c__Teleostei; o__Scombriformes; f__Scombridae; g__Thunnus; s__thynnus
1798174131	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Entelurus; s__aequoreus
2028741870	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__guttulatus
2018537216	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__hippocampus
2018537217	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Hippocampus; s__hippocampus
1946840978	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946840989	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841027	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841028	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841049	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
1946841054	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
2018537174	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__lumbriciformis
2028741886	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Nerophis; s__ophidion
2018537190	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__acus
2018537241	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__rostellatus
2018537244	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__rostellatus
1028909032	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__typhle
2018537243	k__Animalia; p__Chordata; c__Teleostei; o__Syngnathiformes; f__Syngnathidae; g__Syngnathus; s__typhle
2557040392	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Balistidae; g__Balistes; s__capriscus
2580278094	k__Animalia; p__Chordata; c__Teleostei; o__Tetraodontiformes; f__Balistidae; g__Balistes; s__capriscus
16356967	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2156568115	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2156568116	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2234296698	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
2552653435	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
985565355	k__Animalia; p__Chordata; c__Teleostei; o__Zeiformes; f__Zeidae; g__Zeus; s__faber
