2557040494	k__Animalia; p__Chordata; c__Chondrostei; o__Acipenseriformes; f__Acipenseridae; g__Acipenser; s__oxyrinchus
725542186	k__Animalia; p__Chordata; c__Chondrostei; o__Acipenseriformes; f__Acipenseridae; g__Acipenser; s__oxyrinchus
47118042	k__Animalia; p__Chordata; c__Chondrostei; o__Acipenseriformes; f__Acipenseridae; g__Acipenser; s__sturio
2833140078	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Carcharhinidae; g__Prionace; s__glauca
1878349324	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Pentanchidae; g__Galeus; s__melastomus
2020640451	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Pentanchidae; g__Galeus; s__melastomus
554618767	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Pseudotriakidae; g__Pseudotriakis; s__microdon
5835596	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Scyliorhinidae; g__Scyliorhinus; s__canicula
2300590235	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Scyliorhinidae; g__Scyliorhinus; s__stellaris
2304349736	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Sphyrnidae; g__Sphyrna; s__zygaena
2580278635	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Sphyrnidae; g__Sphyrna; s__zygaena
2547512104	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Triakidae; g__Galeorhinus; s__galeus
2618217584	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Triakidae; g__Galeorhinus; s__galeus
2791104617	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Triakidae; g__Mustelus; s__asterias
1509841926	k__Animalia; p__Chordata; c__Elasmobranchii; o__Carcharhiniformes; f__Triakidae; g__Mustelus; s__mustelus
2064684394	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Chlamydoselachidae; g__Chlamydoselachus; s__anguineus
556506271	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Chlamydoselachidae; g__Chlamydoselachus; s__anguineus
2304349729	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Heptranchias; s__perlo
37722026	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Heptranchias; s__perlo
556506285	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Heptranchias; s__perlo
2580278344	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Hexanchus; s__griseus
37722025	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Hexanchus; s__griseus
576598167	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Hexanchus; s__griseus
576598175	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Hexanchus; s__griseus
576598187	k__Animalia; p__Chordata; c__Elasmobranchii; o__Hexanchiformes; f__Hexanchidae; g__Hexanchus; s__griseus
2557040615	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Alopiidae; g__Alopias; s__vulpinus
985566885	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Alopiidae; g__Alopias; s__vulpinus
570700701	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Cetorhinidae; g__Cetorhinus; s__maximus
700275156	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Cetorhinidae; g__Cetorhinus; s__maximus
700275198	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Cetorhinidae; g__Cetorhinus; s__maximus
700275268	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Cetorhinidae; g__Cetorhinus; s__maximus
2131187814	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Lamnidae; g__Isurus; s__oxyrinchus
2307998542	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Lamnidae; g__Isurus; s__oxyrinchus
3024664529	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Lamnidae; g__Isurus; s__oxyrinchus
752502824	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Lamnidae; g__Isurus; s__oxyrinchus
1871283157	k__Animalia; p__Chordata; c__Elasmobranchii; o__Lamniformes; f__Lamnidae; g__Lamna; s__nasus
1997119099	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Dasyatidae; g__Dasyatis; s__pastinaca
2937557827	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Dasyatidae; g__Pteroplatytrygon; s__violacea
906357607	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Dasyatidae; g__Pteroplatytrygon; s__violacea
1090894334	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Mobulidae; g__Mobula; s__mobular
2491776910	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Mobulidae; g__Mobula; s__mobular
729056208	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Mobulidae; g__Mobula; s__mobular
2572732202	k__Animalia; p__Chordata; c__Elasmobranchii; o__Myliobatiformes; f__Myliobatidae; g__Myliobatis; s__aquila
2333440918	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Arhynchobatidae; g__Bathyraja; s__spinicauda
1942250112	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__hyperborea
2689250975	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689251213	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689251605	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689252935	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689253033	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689253621	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689254307	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689254923	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689255427	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689256337	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689256617	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689256981	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689257009	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
2689257415	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Amblyraja; s__radiata
126095407	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Dipturus; s__batis
2021332350	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Dipturus; s__intermedius
3036603524	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Dipturus; s__nidarosiensis
1418585878	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Dipturus; s__oxyrinchus
129279356	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Leucoraja; s__circularis
1418585906	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Leucoraja; s__circularis
129279355	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Leucoraja; s__fullonica
3025632525	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Leucoraja; s__naevus
126095397	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__brachyura
1418585948	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__clavata
2018537037	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__clavata
126095398	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__microocellata
129279364	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__montagui
2172621010	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Raja; s__undulata
2333440979	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Rajella; s__fyllae
2028741897	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Rajella; s__lintea
126095395	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Rostroraja; s__alba
3036603520	k__Animalia; p__Chordata; c__Elasmobranchii; o__Rajiformes; f__Rajidae; g__Rostroraja; s__alba
2087356304	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Centrophoridae; g__Centrophorus; s__squamosus
300676995	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Centrophoridae; g__Centrophorus; s__squamosus
2249630813	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Centrophoridae; g__Deania; s__calceus
2242463869	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Dalatiidae; g__Dalatias; s__licha
300676970	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Dalatiidae; g__Dalatias; s__licha
985564828	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Dalatiidae; g__Dalatias; s__licha
300677001	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Etmopteridae; g__Centroscyllium; s__fabricii
2260973950	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Etmopteridae; g__Etmopterus; s__princeps
2260973951	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Etmopteridae; g__Etmopterus; s__princeps
1799624253	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Etmopteridae; g__Etmopterus; s__spinax
300676968	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Oxynotidae; g__Oxynotus; s__paradoxus
2949335864	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Somniosidae; g__Centroscymnus; s__coelolepis
300676988	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Somniosidae; g__Centroselachus; s__crepidater
300676991	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Somniosidae; g__Scymnodon; s__ringens
1150016761	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Somniosidae; g__Somniosus; s__microcephalus
2580276924	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Somniosidae; g__Zameus; s__squamulosus
2557040025	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Squalidae; g__Squalus; s__acanthias
5835708	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squaliformes; f__Squalidae; g__Squalus; s__acanthias
1197014042	k__Animalia; p__Chordata; c__Elasmobranchii; o__Squatiniformes; f__Squatinidae; g__Squatina; s__squatina
129279349	k__Animalia; p__Chordata; c__Elasmobranchii; o__Torpediniformes; f__Torpedinidae; g__Torpedo; s__marmorata
2172621038	k__Animalia; p__Chordata; c__Elasmobranchii; o__Torpediniformes; f__Torpedinidae; g__Torpedo; s__marmorata
347349330	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Chimaeridae; g__Chimaera; s__monstrosa
157384594	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Chimaeridae; g__Chimaera; s__opalescens
298110915	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Rhinochimaeridae; g__Harriotta; s__raleighana
3053320711	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Rhinochimaeridae; g__Harriotta; s__raleighana
2333441050	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Rhinochimaeridae; g__Rhinochimaera; s__atlantica
2515605339	k__Animalia; p__Chordata; c__Holocephali; o__Chimaeriformes; f__Rhinochimaeridae; g__Rhinochimaera; s__atlantica
6691422	k__Animalia; p__Chordata; c__Petromyzonti; o__Petromyzontiformes; f__Petromyzontidae; g__Lampetra; s__fluviatilis
2557039575	k__Animalia; p__Chordata; c__Petromyzonti; o__Petromyzontiformes; f__Petromyzontidae; g__Petromyzon; s__marinus
2557039964	k__Animalia; p__Chordata; c__Petromyzonti; o__Petromyzontiformes; f__Petromyzontidae; g__Petromyzon; s__marinus
139000470	k__Animalia; p__Chordata; c__Teleostei; o__Acanthuriformes; f__Caproidae; g__Capros; s__aper
157735991	k__Animalia; p__Chordata; c__Teleostei; o__Acanthuriformes; f__Luvaridae; g__Luvarus; s__imperialis
4494777	k__Animalia; p__Chordata; c__Teleostei; o__Acanthuriformes; f__Luvaridae; g__Luvarus; s__imperialis
2028741894	k__Animalia; p__Chordata; c__Teleostei; o__Acropomatiformes; f__Polyprionidae; g__Polyprion; s__americanus
2715332015	k__Animalia; p__Chordata; c__Teleostei; o__Acropomatiformes; f__Polyprionidae; g__Polyprion; s__americanus
270267434	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Alepocephalus; s__agassizii
269994110	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Alepocephalus; s__bairdii
269994292	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Narcetes; s__stomias
1561111693	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Rouleina; s__attrita
1561111692	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Rouleina; s__maderensis
1561111691	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Alepocephalidae; g__Xenodermichthys; s__copei
190715184	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Platytroctidae; g__Normichthys; s__operosus
2333441056	k__Animalia; p__Chordata; c__Teleostei; o__Alepocephaliformes; f__Platytroctidae; g__Searsia; s__koefoedi
597440632	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Anguillidae; g__Anguilla; s__anguilla
597440870	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Anguillidae; g__Anguilla; s__anguilla
597441066	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Anguillidae; g__Anguilla; s__anguilla
2927769141	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Congridae; g__Conger; s__conger
223674763	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Muraenidae; g__Muraena; s__helena
332147000	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Nemichthyidae; g__Avocettina; s__infans
33337805	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Nemichthyidae; g__Avocettina; s__infans
2174708199	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Nemichthyidae; g__Nemichthys; s__scolopaceus
22347496	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Nemichthyidae; g__Nemichthys; s__scolopaceus
33337804	k__Animalia; p__Chordata; c__Teleostei; o__Anguilliformes; f__Nemichthyidae; g__Nemichthys; s__scolopaceus
1561111650	k__Animalia; p__Chordata; c__Teleostei; o__Argentiniformes; f__Argentinidae; g__Argentina; s__silus
1896498999	k__Animalia; p__Chordata; c__Teleostei; o__Argentiniformes; f__Argentinidae; g__Argentina; s__sphyraena
1293099600	k__Animalia; p__Chordata; c__Teleostei; o__Atheriniformes; f__Atherinidae; g__Atherina; s__boyeri
2048073550	k__Animalia; p__Chordata; c__Teleostei; o__Atheriniformes; f__Atherinidae; g__Atherina; s__boyeri
297655393	k__Animalia; p__Chordata; c__Teleostei; o__Atheriniformes; f__Atherinidae; g__Atherina; s__boyeri
297655394	k__Animalia; p__Chordata; c__Teleostei; o__Atheriniformes; f__Atherinidae; g__Atherina; s__boyeri
2028741852	k__Animalia; p__Chordata; c__Teleostei; o__Atheriniformes; f__Atherinidae; g__Atherina; s__presbyter
806392188	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Alepisauridae; g__Alepisaurus; s__ferox
985567126	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Alepisauridae; g__Alepisaurus; s__ferox
985567127	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Alepisauridae; g__Alepisaurus; s__ferox
985564998	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Bathysauridae; g__Bathysaurus; s__ferox
2333440981	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Notosudidae; g__Scopelosaurus; s__lepidus
1918447548	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Paralepididae; g__Arctozenus; s__risso
2333440916	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Paralepididae; g__Arctozenus; s__risso
1918447608	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Paralepididae; g__Magnisudis; s__atlantica
2491777158	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Paralepididae; g__Magnisudis; s__atlantica
985565156	k__Animalia; p__Chordata; c__Teleostei; o__Aulopiformes; f__Paralepididae; g__Magnisudis; s__atlantica
2018537061	k__Animalia; p__Chordata; c__Teleostei; o__Beloniformes; f__Belonidae; g__Belone; s__belone
2491776958	k__Animalia; p__Chordata; c__Teleostei; o__Beloniformes; f__Exocoetidae; g__Hirundichthys; s__rondeletii
2373974578	k__Animalia; p__Chordata; c__Teleostei; o__Beloniformes; f__Exocoetidae; g__Hirundichthys; s__speculiger
1918447582	k__Animalia; p__Chordata; c__Teleostei; o__Beloniformes; f__Scomberesocidae; g__Scomberesox; s__saurus
2185617815	k__Animalia; p__Chordata; c__Teleostei; o__Beryciformes; f__Berycidae; g__Beryx; s__decadactylus
25005859	k__Animalia; p__Chordata; c__Teleostei; o__Beryciformes; f__Berycidae; g__Beryx; s__decadactylus
2491777272	k__Animalia; p__Chordata; c__Teleostei; o__Beryciformes; f__Melamphaidae; g__Poromitra; s__crassiceps
2580282765	k__Animalia; p__Chordata; c__Teleostei; o__Beryciformes; f__Melamphaidae; g__Poromitra; s__crassiceps
2018537204	k__Animalia; p__Chordata; c__Teleostei; o__Blenniiformes; f__Blenniidae; g__Blennius; s__ocellaris
2018537172	k__Animalia; p__Chordata; c__Teleostei; o__Blenniiformes; f__Blenniidae; g__Coryphoblennius; s__galerita
2568000354	k__Animalia; p__Chordata; c__Teleostei; o__Blenniiformes; f__Blenniidae; g__Lipophrys; s__pholis
2972160450	k__Animalia; p__Chordata; c__Teleostei; o__Blenniiformes; f__Blenniidae; g__Parablennius; s__gattorugine
2188144267	k__Animalia; p__Chordata; c__Teleostei; o__Blenniiformes; f__Tripterygiidae; g__Tripterygion; s__delaisi
2018537231	k__Animalia; p__Chordata; c__Teleostei; o__Callionymiformes; f__Callionymidae; g__Callionymus; s__lyra
2018537236	k__Animalia; p__Chordata; c__Teleostei; o__Callionymiformes; f__Callionymidae; g__Callionymus; s__maculatus
2028741856	k__Animalia; p__Chordata; c__Teleostei; o__Callionymiformes; f__Callionymidae; g__Callionymus; s__reticulatus
1841708661	k__Animalia; p__Chordata; c__Teleostei; o__Carangaria/misc; f__Lactariidae; g__Lactarius; s__lactarius
2059554002	k__Animalia; p__Chordata; c__Teleostei; o__Carangaria/misc; f__Lactariidae; g__Lactarius; s__lactarius
1859772322	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Naucrates; s__ductor
2491777411	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Naucrates; s__ductor
545691634	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Trachinotus; s__ovatus
1898139698	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Trachurus; s__trachurus
2750881795	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Trachurus; s__trachurus
9082206	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Carangidae; g__Trachurus; s__trachurus
227462453	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Echeneidae; g__Remora; s__remora
2557040486	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Istiophoridae; g__Kajikia; s__albida
229619866	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Xiphiidae; g__Xiphias; s__gladius
2491777244	k__Animalia; p__Chordata; c__Teleostei; o__Carangiformes; f__Xiphiidae; g__Xiphias; s__gladius
148762492	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Alosa; s__alosa
2745579684	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Alosa; s__fallax
2758775399	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
2758775497	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
2758776323	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
2758776337	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
2758776603	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
2758776785	k__Animalia; p__Chordata; c__Teleostei; o__Clupeiformes; f__Alosidae; g__Sardina; s__pilchardus
